delivery_id,match_id,innings,over,ball,batter_id,bowler_id,non_striker_id,runs_off_bat,extras,wicket_type,dismissed_batter_id
1243,6,1,7,1,43,9,8,1,1,,
1244,6,1,7,2,8,9,43,1,0,,
1245,6,1,7,3,43,9,8,1,0,,
1246,6,1,7,4,43,9,8,0,0,,
1247,6,1,7,5,39,9,8,0,0,caught,43
1248,6,1,7,6,39,9,8,6,0,,
1249,6,1,8,1,39,9,8,0,0,,
1250,6,1,8,2,39,9,8,0,0,,
1251,6,1,8,3,39,9,8,4,0,,
1252,6,1,8,4,8,9,39,1,0,,
1253,6,1,8,5,8,9,39,4,0,,
1254,6,1,8,6,31,9,39,0,0,caught,8
1255,6,1,9,1,31,9,39,0,0,,
1256,6,1,9,2,31,9,39,0,0,,
1257,6,1,9,3,31,9,39,0,0,,
1258,6,1,9,4,31,9,39,0,0,,
1259,6,1,9,5,31,9,39,0,0,,
1260,6,1,9,6,31,9,39,2,0,,
1261,6,1,10,1,31,9,39,4,0,,
1262,6,1,10,2,31,9,39,0,0,,
1263,6,1,10,3,39,9,31,1,0,,
1264,6,1,10,4,39,9,31,0,0,,
1265,6,1,10,5,39,9,31,0,0,,
1266,6,1,10,6,39,9,31,2,0,,
1267,6,1,11,1,39,9,31,0,0,,
1268,6,1,11,2,31,9,39,1,0,,
1269,6,1,11,3,31,9,39,4,0,,
1270,6,1,11,4,31,9,39,0,0,,
1271,6,1,11,5,31,9,39,0,0,,
1272,6,1,11,6,31,9,39,0,0,,
1273,6,1,12,1,31,14,39,0,1,,
1274,6,1,12,2,22,14,39,2,0,run out,31
1275,6,1,12,3,39,14,22,1,0,,
1276,6,1,12,4,39,14,22,4,0,,
1277,6,1,12,5,39,14,22,6,1,,
1278,6,1,12,6,39,14,22,0,0,,
1279,6,1,13,1,22,14,39,3,0,,
1280,6,1,13,2,22,14,39,0,0,,
1281,6,1,13,3,22,14,39,0,2,,
1282,6,1,13,4,31,14,39,0,0,caught,22
1283,6,1,13,5,39,14,31,1,0,,
1284,6,1,13,6,39,14,31,0,0,,
1285,6,1,14,1,39,14,31,0,0,,
1286,6,1,14,2,39,14,31,0,0,,
1287,6,1,14,3,39,14,31,0,0,,
1288,6,1,14,4,39,14,31,0,0,,
1289,6,1,14,5,39,14,31,0,0,,
1290,6,1,14,6,39,14,31,0,0,,
1291,6,1,15,1,39,14,31,0,1,,
1292,6,1,15,2,31,14,39,3,0,,
1293,6,1,15,3,31,14,39,6,0,,
1294,6,1,15,4,31,14,39,2,0,,
1295,6,1,15,5,39,14,31,1,0,,
1296,6,1,15,6,31,14,39,1,0,,
1297,6,1,16,1,31,14,39,0,0,,
1298,6,1,16,2,31,14,39,0,0,,
1299,6,1,16,3,22,14,39,4,0,bowled,31
1300,6,1,16,4,22,14,39,4,1,,
1301,6,1,16,5,39,14,22,1,0,,
1302,6,1,16,6,39,14,22,2,0,,
1303,6,1,17,1,39,14,22,0,0,,
1304,6,1,17,2,39,14,22,0,0,,
1305,6,1,17,3,39,14,22,0,0,,
1306,6,1,17,4,39,14,22,0,0,,
1307,6,1,17,5,39,14,22,4,0,,
1308,6,1,17,6,39,14,22,0,0,,
1309,6,1,18,1,39,49,22,0,0,,
1310,6,1,18,2,39,49,22,2,1,,
1311,6,1,18,3,39,49,22,0,0,,
1312,6,1,18,4,39,49,22,4,0,,
1313,6,1,18,5,39,49,22,0,0,,
1314,6,1,18,6,39,49,22,0,0,,
1315,6,1,19,1,39,49,22,4,0,,
1316,6,1,19,2,39,49,22,2,0,,
1317,6,1,19,3,39,49,22,0,0,,
1318,6,1,19,4,39,49,22,4,0,,
1319,6,1,19,5,39,49,22,2,0,,
1320,6,1,19,6,48,49,22,0,0,lbw,39
1321,6,2,0,1,3,31,9,4,0,,
1322,6,2,0,2,9,31,3,5,0,,
1323,6,2,0,3,9,31,3,0,0,,
1324,6,2,0,4,9,31,3,0,0,,
1325,6,2,0,5,9,31,3,4,0,,
1326,6,2,0,6,9,31,3,0,0,,
1327,6,2,1,1,9,31,3,0,0,,
1328,6,2,1,2,9,31,3,2,0,,
1329,6,2,1,3,3,31,9,1,0,,
1330,6,2,1,4,3,31,9,2,0,,
1331,6,2,1,5,9,31,3,3,0,,
1332,6,2,1,6,3,31,9,1,0,,
1333,6,2,2,1,3,31,9,0,0,,
1334,6,2,2,2,9,31,3,1,0,,
1335,6,2,2,3,9,31,3,0,0,,
1336,6,2,2,4,3,31,9,3,0,,
1337,6,2,2,5,3,31,9,0,0,,
1338,6,2,2,6,3,31,9,0,0,,
1339,6,2,3,1,3,31,9,0,0,,
1340,6,2,3,2,3,31,9,0,0,,
1341,6,2,3,3,3,31,9,0,0,,
1342,6,2,3,4,3,31,9,0,2,,
1343,6,2,3,5,11,31,9,0,0,bowled,3
1344,6,2,3,6,11,31,9,0,0,,
1345,6,2,4,1,11,31,9,2,0,,
1346,6,2,4,2,9,31,11,1,0,,
1347,6,2,4,3,9,31,11,2,0,,
1348,6,2,4,4,9,31,11,0,0,,
1349,6,2,4,5,9,31,11,4,0,,
1350,6,2,4,6,9,31,11,0,2,,
1351,6,2,5,1,9,31,11,0,2,,
1352,6,2,5,2,9,31,11,6,0,,
1353,6,2,5,3,9,31,11,0,0,,
1354,6,2,5,4,9,31,11,0,1,,
1355,6,2,5,5,9,31,11,0,0,,
1356,6,2,5,6,11,31,9,1,0,,
1357,6,2,6,1,11,15,9,0,0,,
1358,6,2,6,2,11,15,9,6,0,,
1359,6,2,6,3,11,15,9,0,0,,
1360,6,2,6,4,11,15,9,0,0,,
1361,6,2,6,5,9,15,11,1,0,,
1362,6,2,6,6,9,15,11,0,0,,
1363,6,2,7,1,9,15,11,0,0,,
1364,6,2,7,2,9,15,11,6,0,,
1365,6,2,7,3,9,15,11,0,0,,
1366,6,2,7,4,9,15,11,0,0,,
1367,6,2,7,5,11,15,9,1,0,,
1368,6,2,7,6,16,15,9,4,0,run out,11
1369,6,2,8,1,37,15,9,2,0,hit wicket,16
1370,6,2,8,2,9,15,37,1,0,,
1371,6,2,8,3,37,15,9,1,0,,
1372,6,2,8,4,37,15,9,0,0,,
1373,6,2,8,5,37,15,9,4,0,,
1374,6,2,8,6,37,15,9,0,0,,
1375,6,2,9,1,37,15,9,0,0,,
1376,6,2,9,2,37,15,9,2,0,,
1377,6,2,9,3,37,15,9,0,0,,
1378,6,2,9,4,37,15,9,0,1,,
1379,6,2,9,5,37,15,9,0,0,,
1380,6,2,9,6,37,15,9,0,0,,
1381,6,2,10,1,37,15,9,0,0,,
1382,6,2,10,2,37,15,9,0,1,,
1383,6,2,10,3,37,15,9,0,0,,
1384,6,2,10,4,37,15,9,0,0,,
1385,6,2,10,5,37,15,9,0,0,,
1386,6,2,10,6,37,15,9,0,0,,
1387,6,2,11,1,37,15,9,0,1,,
1388,6,2,11,2,37,15,9,4,0,,
1389,6,2,11,3,9,15,37,1,0,,
1390,6,2,11,4,9,15,37,4,0,,
1391,6,2,11,5,9,15,37,0,0,,
1392,6,2,11,6,9,15,37,2,0,,
1393,6,2,12,1,9,27,37,0,0,,
1394,6,2,12,2,37,27,9,1,0,,
1395,6,2,12,3,37,27,9,0,0,,
1396,6,2,12,4,37,27,9,2,0,,
1397,6,2,12,5,9,27,37,1,0,,
1398,6,2,12,6,37,27,9,1,0,,
1399,6,2,13,1,37,27,9,0,0,,
1400,6,2,13,2,37,27,9,0,2,,
1401,6,2,13,3,37,27,9,0,0,,
1402,6,2,13,4,37,27,9,0,0,,
1403,6,2,13,5,37,27,9,0,0,,
1404,6,2,13,6,9,27,37,1,0,,
1405,6,2,14,1,9,27,37,4,0,,
1406,6,2,14,2,9,27,37,0,0,,
1407,6,2,14,3,9,27,37,6,0,,
1408,6,2,14,4,9,27,37,6,0,,
1409,6,2,14,5,9,27,37,0,0,,
1410,6,2,14,6,9,27,37,4,0,,
1411,6,2,15,1,9,27,37,0,0,,
1412,6,2,15,2,9,27,37,0,0,,
1413,6,2,15,3,9,27,37,0,0,,
1414,6,2,15,4,9,27,37,0,0,,
1415,6,2,15,5,37,27,9,1,0,,
1416,6,2,15,6,37,27,9,0,0,,
1417,6,2,16,1,37,27,9,4,0,,
1418,6,2,16,2,37,27,9,0,0,,
1419,6,2,16,3,9,27,37,1,0,,
1420,6,2,16,4,9,27,37,2,0,,
1421,6,2,16,5,9,27,37,0,0,,
1422,6,2,16,6,9,27,37,0,0,,
1423,6,2,17,1,9,27,37,0,0,,
1424,6,2,17,2,9,27,37,0,0,,
1425,6,2,17,3,9,27,37,0,0,,
1426,6,2,17,4,9,27,37,0,0,,
1427,6,2,17,5,9,27,37,0,0,,
1428,6,2,17,6,9,27,37,0,0,,
1429,6,2,18,1,9,39,37,0,0,,
1430,6,2,18,2,37,39,9,1,0,,
1431,6,2,18,3,37,39,9,0,0,,
1432,6,2,18,4,37,39,9,0,0,,
1433,6,2,18,5,9,39,37,1,0,,
1434,6,2,18,6,9,39,37,0,0,,
1435,6,2,19,1,9,39,37,0,0,,
1436,6,2,19,2,9,39,37,0,0,,
1437,6,2,19,3,9,39,37,0,0,,
1438,6,2,19,4,9,39,37,2,0,,
1439,6,2,19,5,9,39,37,4,0,,
1440,6,2,19,6,9,39,37,0,1,,
1441,7,1,0,1,11,24,17,0,0,,
1442,7,1,0,2,11,24,17,2,0,,
1443,7,1,0,3,11,24,17,2,0,,
1444,7,1,0,4,11,24,17,6,0,,
1445,7,1,0,5,11,24,17,0,1,,
1446,7,1,0,6,11,24,17,0,0,,
1447,7,1,1,1,17,24,11,1,0,,
1448,7,1,1,2,17,24,11,4,0,,
1449,7,1,1,3,11,24,17,1,1,,
1450,7,1,1,4,11,24,17,0,0,,
1451,7,1,1,5,11,24,17,0,2,,
1452,7,1,1,6,11,24,17,2,1,,
1453,7,1,2,1,17,24,11,1,0,,
1454,7,1,2,2,17,24,11,6,0,,
1455,7,1,2,3,17,24,11,0,1,,
1456,7,1,2,4,18,24,11,0,0,hit wicket,17
1457,7,1,2,5,18,24,11,0,0,,
1458,7,1,2,6,18,24,11,6,0,,
1459,7,1,3,1,18,24,11,0,0,,
1460,7,1,3,2,18,24,11,6,1,,
1461,7,1,3,3,18,24,11,0,0,,
1462,7,1,3,4,18,24,11,0,0,,
1463,7,1,3,5,11,24,18,1,0,,
1464,7,1,3,6,11,24,18,0,0,,
1465,7,1,4,1,11,24,18,0,0,,
1466,7,1,4,2,11,24,18,0,0,,
1467,7,1,4,3,18,24,11,1,0,,
1468,7,1,4,4,11,24,18,1,0,,
1469,7,1,4,5,11,24,18,0,1,,
1470,7,1,4,6,18,24,11,1,0,,
1471,7,1,5,1,18,24,11,0,0,,
1472,7,1,5,2,18,24,11,0,0,,
1473,7,1,5,3,18,24,11,0,0,,
1474,7,1,5,4,18,24,11,6,0,,
1475,7,1,5,5,18,24,11,4,0,,
1476,7,1,5,6,18,24,11,0,0,,
1477,7,1,6,1,18,19,11,0,2,,
1478,7,1,6,2,11,19,18,1,0,,
1479,7,1,6,3,18,19,11,1,0,,
1480,7,1,6,4,18,19,11,0,0,,
1481,7,1,6,5,18,19,11,2,0,,
1482,7,1,6,6,18,19,11,0,0,,
1483,7,1,7,1,19,19,11,0,0,lbw,18
1484,7,1,7,2,19,19,11,0,0,,
1485,7,1,7,3,19,19,11,0,0,,
1486,7,1,7,4,19,19,11,0,0,,
1487,7,1,7,5,19,19,11,4,0,,
1488,7,1,7,6,19,19,11,2,0,,
1489,7,1,8,1,19,19,11,2,0,,
1490,7,1,8,2,11,19,19,1,0,,
1491,7,1,8,3,19,19,11,1,0,,
1492,7,1,8,4,19,19,11,0,0,,
1493,7,1,8,5,19,19,11,0,0,,
1494,7,1,8,6,19,19,11,0,0,,
1495,7,1,9,1,19,19,11,6,0,,
1496,7,1,9,2,19,19,11,4,0,,
1497,7,1,9,3,19,19,11,0,0,,
1498,7,1,9,4,11,19,19,1,1,,
1499,7,1,9,5,19,19,11,1,0,,
1500,7,1,9,6,19,19,11,0,0,,
1501,7,1,10,1,11,19,19,1,0,,
1502,7,1,10,2,11,19,19,0,0,,
1503,7,1,10,3,11,19,19,4,0,,
1504,7,1,10,4,11,19,19,0,0,,
1505,7,1,10,5,11,19,19,0,0,,
1506,7,1,10,6,19,19,11,1,0,,
1507,7,1,11,1,11,19,19,1,0,,
1508,7,1,11,2,19,19,11,1,0,,
1509,7,1,11,3,19,19,11,0,0,,
1510,7,1,11,4,19,19,11,4,0,,
1511,7,1,11,5,19,19,11,0,0,,
1512,7,1,11,6,19,19,11,0,0,,
1513,7,1,12,1,19,47,11,0,0,,
1514,7,1,12,2,20,47,11,0,0,run out,19
1515,7,1,12,3,11,47,20,1,0,,
1516,7,1,12,4,11,47,20,0,0,,
1517,7,1,12,5,11,47,20,0,0,,
1518,7,1,12,6,11,47,20,0,0,,
1519,7,1,13,1,20,47,12,1,0,caught,11
1520,7,1,13,2,12,47,20,1,0,,
1521,7,1,13,3,20,47,12,1,0,,
1522,7,1,13,4,20,47,12,4,0,,
1523,7,1,13,5,20,47,12,0,0,,
1524,7,1,13,6,12,47,20,1,0,,
1525,7,1,14,1,12,47,20,0,0,,
1526,7,1,14,2,12,47,20,4,0,,
1527,7,1,14,3,12,47,20,0,0,,
1528,7,1,14,4,12,47,20,0,0,,
1529,7,1,14,5,12,47,20,0,0,,
1530,7,1,14,6,12,47,20,0,0,,
1531,7,1,15,1,20,47,12,1,0,,
1532,7,1,15,2,12,47,20,1,2,,
1533,7,1,15,3,20,47,12,1,1,,
1534,7,1,15,4,20,47,12,0,0,,
1535,7,1,15,5,20,47,12,0,2,,
1536,7,1,15,6,20,47,12,0,0,,
1537,7,1,16,1,12,47,20,1,0,,
1538,7,1,16,2,20,47,12,1,0,,
1539,7,1,16,3,20,47,12,0,0,,
1540,7,1,16,4,20,47,12,0,0,,
1541,7,1,16,5,20,47,12,6,0,,
1542,7,1,16,6,12,47,42,1,0,caught,20
1543,7,1,17,1,12,47,42,0,0,,
1544,7,1,17,2,17,47,42,0,0,hit wicket,12
1545,7,1,17,3,17,47,42,0,0,,
1546,7,1,17,4,17,47,42,0,0,,
1547,7,1,17,5,17,47,42,0,0,,
1548,7,1,17,6,42,47,17,3,0,,
1549,7,1,18,1,17,4,42,1,0,,
1550,7,1,18,2,17,4,42,0,0,,
1551,7,1,18,3,17,4,42,0,0,,
1552,7,1,18,4,42,4,32,1,0,stumped,17
1553,7,1,18,5,42,4,32,0,1,,
1554,7,1,18,6,42,4,32,0,0,,
1555,7,1,19,1,42,4,32,0,0,,
1556,7,1,19,2,42,4,32,0,0,,
1557,7,1,19,3,42,4,32,0,0,,
1558,7,1,19,4,42,4,32,4,0,,
1559,7,1,19,5,42,4,32,0,0,,
1560,7,1,19,6,42,4,32,4,0,,
1561,7,2,0,1,10,16,24,2,0,,
1562,7,2,0,2,10,16,24,0,0,,
1563,7,2,0,3,10,16,24,0,0,,
1564,7,2,0,4,10,16,24,2,0,,
1565,7,2,0,5,10,16,24,0,0,,
1566,7,2,0,6,10,16,24,4,0,,
1567,7,2,1,1,10,16,24,2,0,,
1568,7,2,1,2,10,16,24,0,0,,
1569,7,2,1,3,24,16,10,1,0,,
1570,7,2,1,4,24,16,10,0,0,,
1571,7,2,1,5,10,16,24,1,0,,
1572,7,2,1,6,10,16,24,0,0,,
1573,7,2,2,1,10,16,24,0,0,,
1574,7,2,2,2,10,16,24,0,0,,
1575,7,2,2,3,10,16,24,0,0,,
1576,7,2,2,4,10,16,24,0,0,,
1577,7,2,2,5,10,16,24,0,0,,
1578,7,2,2,6,10,16,24,0,0,,
1579,7,2,3,1,24,16,10,1,0,,
1580,7,2,3,2,24,16,10,0,0,,
1581,7,2,3,3,24,16,10,0,0,,
1582,7,2,3,4,24,16,10,0,0,,
1583,7,2,3,5,24,16,10,4,0,,
1584,7,2,3,6,24,16,10,0,0,,
1585,7,2,4,1,10,16,24,1,0,,
1586,7,2,4,2,10,16,24,2,0,,
1587,7,2,4,3,24,16,10,3,1,,
1588,7,2,4,4,24,16,10,0,0,,
1589,7,2,4,5,24,16,10,0,0,,
1590,7,2,4,6,24,16,10,4,0,,
1591,7,2,5,1,24,16,10,0,0,,
1592,7,2,5,2,24,16,10,2,0,,
1593,7,2,5,3,24,16,10,0,0,,
1594,7,2,5,4,24,16,10,0,0,,
1595,7,2,5,5,10,16,24,1,0,,
1596,7,2,5,6,10,16,24,4,0,,
1597,7,2,6,1,24,19,10,1,0,,
1598,7,2,6,2,10,19,24,1,0,,
1599,7,2,6,3,10,19,24,0,0,,
1600,7,2,6,4,10,19,24,0,0,,
1601,7,2,6,5,10,19,24,6,0,,
1602,7,2,6,6,24,19,10,1,0,,
1603,7,2,7,1,24,19,10,2,0,,
1604,7,2,7,2,24,19,10,0,0,,
1605,7,2,7,3,24,19,10,0,0,,
1606,7,2,7,4,24,19,10,0,0,,
1607,7,2,7,5,10,19,24,1,0,,
1608,7,2,7,6,24,19,10,1,0,,
1609,7,2,8,1,24,19,10,0,0,,
1610,7,2,8,2,10,19,24,3,0,,
1611,7,2,8,3,10,19,24,0,0,,
1612,7,2,8,4,10,19,24,0,0,,
1613,7,2,8,5,10,19,24,0,0,,
1614,7,2,8,6,10,19,24,4,1,,
1615,7,2,9,1,10,19,24,4,2,,
1616,7,2,9,2,24,19,10,1,0,,
1617,7,2,9,3,24,19,10,4,0,,
1618,7,2,9,4,24,19,10,6,0,,
1619,7,2,9,5,24,19,10,6,0,,
1620,7,2,9,6,24,19,10,0,0,,
1621,7,2,10,1,10,19,24,1,0,,
1622,7,2,10,2,10,19,24,0,0,,
1623,7,2,10,3,10,19,24,0,0,,
1624,7,2,10,4,10,19,24,0,0,,
1625,7,2,10,5,44,19,24,4,0,hit wicket,10
1626,7,2,10,6,44,19,24,0,0,,
1627,7,2,11,1,44,19,24,6,0,,
1628,7,2,11,2,24,19,44,3,0,,
1629,7,2,11,3,44,19,24,1,1,,
1630,7,2,11,4,44,19,24,0,0,,
1631,7,2,11,5,44,19,24,0,0,,
1632,7,2,11,6,44,19,24,0,0,,
1633,7,2,12,1,44,32,24,2,0,,
1634,7,2,12,2,44,32,24,0,2,,
1635,7,2,12,3,24,32,44,1,0,,
1636,7,2,12,4,44,32,24,1,0,,
1637,7,2,12,5,44,32,24,6,2,,
1638,7,2,12,6,44,32,24,0,0,,
1639,7,2,13,1,44,32,24,0,0,,
1640,7,2,13,2,44,32,24,6,0,,
1641,7,2,13,3,24,32,44,3,0,,
1642,7,2,13,4,24,32,44,0,0,,
1643,7,2,13,5,24,32,44,0,0,,
1644,7,2,13,6,24,32,44,0,1,,
1645,7,2,14,1,24,32,44,0,0,,
1646,7,2,14,2,24,32,44,2,0,,
1647,7,2,14,3,24,32,44,0,0,,
1648,7,2,14,4,24,32,44,0,2,,
1649,7,2,14,5,44,32,24,1,0,,
1650,7,2,14,6,44,32,24,0,0,,
1651,7,2,15,1,44,32,24,0,0,,
1652,7,2,15,2,44,32,24,0,0,,
1653,7,2,15,3,24,32,44,1,0,,
1654,7,2,15,4,44,32,24,3,0,,
1655,7,2,15,5,44,32,24,0,0,,
1656,7,2,15,6,44,32,24,0,0,,
1657,7,2,16,1,44,32,24,4,0,,
1658,7,2,16,2,44,32,24,6,0,,
1659,7,2,16,3,44,32,24,0,0,,
1660,7,2,16,4,44,32,24,2,0,,
1661,7,2,16,5,44,32,24,2,0,,
1662,7,2,16,6,44,32,24,0,0,,
1663,7,2,17,1,44,32,24,2,0,,
1664,7,2,17,2,24,32,44,1,0,,
1665,7,2,17,3,24,32,44,4,0,,
1666,7,2,17,4,24,32,44,0,0,,
1667,7,2,17,5,44,32,24,1,0,,
1668,7,2,17,6,24,32,44,1,1,,
1669,7,2,18,1,24,16,44,4,0,,
1670,7,2,18,2,44,16,24,3,0,,
1671,7,2,18,3,44,16,24,0,0,,
1672,7,2,18,4,24,16,44,1,0,,
1673,7,2,18,5,44,16,24,1,2,,
1674,7,2,18,6,44,16,24,0,0,,
1675,7,2,19,1,44,16,24,0,0,,
1676,7,2,19,2,44,16,24,0,0,,
1677,7,2,19,3,44,16,24,0,0,,
1678,7,2,19,4,24,16,44,1,0,,
1679,7,2,19,5,44,16,24,1,0,,
1680,7,2,19,6,44,16,24,0,0,,
1681,8,1,0,1,49,21,17,0,0,,
1682,8,1,0,2,49,21,17,0,0,,
1683,8,1,0,3,49,21,17,4,0,,
1684,8,1,0,4,49,21,17,0,0,,
1685,8,1,0,5,49,21,17,0,0,,
1686,8,1,0,6,49,21,17,2,0,,
1687,8,1,1,1,17,21,49,1,0,,
1688,8,1,1,2,17,21,49,4,0,,
1689,8,1,1,3,17,21,49,4,0,,
1690,8,1,1,4,49,21,17,1,1,,
1691,8,1,1,5,49,21,17,0,1,,
1692,8,1,1,6,49,21,17,0,0,,
1693,8,1,2,1,30,21,17,2,0,hit wicket,49
1694,8,1,2,2,30,21,17,0,0,,
1695,8,1,2,3,30,21,17,0,0,,
1696,8,1,2,4,30,21,17,6,0,,
1697,8,1,2,5,30,21,17,4,0,,
1698,8,1,2,6,30,21,17,2,0,,
1699,8,1,3,1,17,21,30,1,1,,
1700,8,1,3,2,17,21,30,0,0,,
1701,8,1,3,3,30,21,17,1,0,,
1702,8,1,3,4,12,21,17,0,0,bowled,30
1703,8,1,3,5,12,21,17,0,0,,
1704,8,1,3,6,12,21,17,0,0,,
1705,8,1,4,1,47,21,17,0,2,bowled,12
1706,8,1,4,2,47,21,17,2,0,,
1707,8,1,4,3,17,21,47,3,0,,
1708,8,1,4,4,47,21,17,1,0,,
1709,8,1,4,5,17,21,30,1,1,caught,47
1710,8,1,4,6,30,21,17,1,0,,
1711,8,1,5,1,30,21,17,0,0,,
1712,8,1,5,2,30,21,17,0,0,,
1713,8,1,5,3,30,21,17,2,0,,
1714,8,1,5,4,17,21,30,1,0,,
1715,8,1,5,5,17,21,30,0,0,,
1716,8,1,5,6,30,21,17,3,0,,
1717,8,1,6,1,30,48,17,6,0,,
1718,8,1,6,2,17,48,30,1,0,,
1719,8,1,6,3,17,48,30,0,0,,
1720,8,1,6,4,17,48,30,0,0,,
1721,8,1,6,5,17,48,30,0,0,,
1722,8,1,6,6,17,48,30,0,0,,
1723,8,1,7,1,17,48,30,2,0,,
1724,8,1,7,2,17,48,30,0,0,,
1725,8,1,7,3,17,48,30,0,1,,
1726,8,1,7,4,30,48,17,1,0,,
1727,8,1,7,5,30,48,17,2,0,,
1728,8,1,7,6,30,48,17,0,0,,
1729,8,1,8,1,30,48,17,0,0,,
1730,8,1,8,2,17,48,30,1,0,,
1731,8,1,8,3,17,48,30,0,0,,
1732,8,1,8,4,17,48,30,0,0,,
1733,8,1,8,5,17,48,30,6,2,,
1734,8,1,8,6,17,48,30,4,2,,
1735,8,1,9,1,17,48,30,0,0,,
1736,8,1,9,2,17,48,30,0,0,,
1737,8,1,9,3,17,48,30,4,1,,
1738,8,1,9,4,17,48,30,0,1,,
1739,8,1,9,5,17,48,30,0,0,,
1740,8,1,9,6,30,48,17,1,0,,
1741,8,1,10,1,30,48,17,0,0,,
1742,8,1,10,2,30,48,17,0,0,,
1743,8,1,10,3,30,48,17,0,0,,
1744,8,1,10,4,17,48,30,1,0,,
1745,8,1,10,5,17,48,30,4,0,,
1746,8,1,10,6,17,48,30,0,0,,
1747,8,1,11,1,17,48,30,0,0,,
1748,8,1,11,2,30,48,17,1,0,,
1749,8,1,11,3,30,48,17,0,0,,
1750,8,1,11,4,30,48,17,0,0,,
1751,8,1,11,5,30,48,17,0,0,,
1752,8,1,11,6,30,48,17,0,0,,
1753,8,1,12,1,30,43,17,0,0,,
1754,8,1,12,2,30,43,17,0,0,,
1755,8,1,12,3,30,43,17,2,1,,
1756,8,1,12,4,17,43,30,1,0,,
1757,8,1,12,5,17,43,30,0,0,,
1758,8,1,12,6,17,43,30,0,0,,
1759,8,1,13,1,17,43,30,0,0,,
1760,8,1,13,2,17,43,30,0,0,,
1761,8,1,13,3,17,43,30,4,1,,
1762,8,1,13,4,5,43,30,4,0,run out,17
1763,8,1,13,5,5,43,30,0,0,,
1764,8,1,13,6,30,43,5,3,0,,
1765,8,1,14,1,47,43,5,0,0,hit wicket,30
1766,8,1,14,2,5,43,47,5,0,,
1767,8,1,14,3,47,43,5,1,0,,
1768,8,1,14,4,47,43,5,0,0,,
1769,8,1,14,5,47,43,5,2,0,,
1770,8,1,14,6,47,43,5,2,0,,
1771,8,1,15,1,47,43,5,2,0,,
1772,8,1,15,2,5,43,47,1,0,,
1773,8,1,15,3,8,43,47,4,0,run out,5
1774,8,1,15,4,47,43,8,1,0,,
1775,8,1,15,5,47,43,8,0,0,,
1776,8,1,15,6,47,43,8,0,1,,
1777,8,1,16,1,47,43,8,4,0,,
1778,8,1,16,2,37,43,8,0,0,lbw,47
1779,8,1,16,3,8,43,37,1,0,,
1780,8,1,16,4,8,43,37,2,0,,
1781,8,1,16,5,37,43,8,1,0,,
1782,8,1,16,6,37,43,8,2,0,,
1783,8,1,17,1,37,43,8,2,0,,
1784,8,1,17,2,37,43,8,4,0,,
1785,8,1,17,3,37,43,8,0,0,,
1786,8,1,17,4,37,43,8,0,0,,
1787,8,1,17,5,8,43,37,1,0,,
1788,8,1,17,6,8,43,37,0,0,,
1789,8,1,18,1,37,28,8,1,2,,
1790,8,1,18,2,37,28,8,4,0,,
1791,8,1,18,3,37,28,8,4,0,,
1792,8,1,18,4,37,28,8,0,0,,
1793,8,1,18,5,37,28,8,0,0,,
1794,8,1,18,6,8,28,37,1,0,,
1795,8,1,19,1,37,28,8,1,0,,
1796,8,1,19,2,37,28,8,0,0,,
1797,8,1,19,3,37,28,8,0,0,,
1798,8,1,19,4,8,28,37,5,0,,
1799,8,1,19,5,8,28,37,0,0,,
1800,8,1,19,6,37,28,8,1,0,,
1801,8,2,0,1,11,8,17,1,0,,
1802,8,2,0,2,11,8,17,2,0,,
1803,8,2,0,3,11,8,17,0,0,,
1804,8,2,0,4,11,8,17,0,1,,
1805,8,2,0,5,11,8,17,0,0,,
1806,8,2,0,6,11,8,17,0,0,,
1807,8,2,1,1,11,8,17,2,0,,
1808,8,2,1,2,11,8,17,6,0,,
1809,8,2,1,3,11,8,17,0,0,,
1810,8,2,1,4,17,8,11,1,2,,
1811,8,2,1,5,17,8,11,0,2,,
1812,8,2,1,6,17,8,11,0,0,,
1813,8,2,2,1,17,8,11,2,1,,
1814,8,2,2,2,17,8,11,0,2,,
1815,8,2,2,3,17,8,11,0,0,,
1816,8,2,2,4,17,8,11,4,1,,
1817,8,2,2,5,17,8,11,6,0,,
1818,8,2,2,6,17,8,11,2,1,,
1819,8,2,3,1,48,8,11,0,0,hit wicket,17
1820,8,2,3,2,48,8,11,0,0,,
1821,8,2,3,3,48,8,11,0,0,,
1822,8,2,3,4,11,8,48,1,0,,
1823,8,2,3,5,11,8,48,2,0,,
1824,8,2,3,6,11,8,48,0,0,,
1825,8,2,4,1,11,8,48,6,2,,
1826,8,2,4,2,11,8,48,0,0,,
1827,8,2,4,3,11,8,48,0,0,,
1828,8,2,4,4,11,8,48,2,0,,
1829,8,2,4,5,11,8,48,0,0,,
1830,8,2,4,6,11,8,48,0,0,,
1831,8,2,5,1,11,8,48,4,0,,
1832,8,2,5,2,11,8,48,0,0,,
1833,8,2,5,3,11,8,48,4,0,,
1834,8,2,5,4,11,8,48,4,0,,
1835,8,2,5,5,11,8,48,0,2,,
1836,8,2,5,6,11,8,48,0,1,,
1837,8,2,6,1,11,17,48,0,0,,
1838,8,2,6,2,11,17,48,0,0,,
1839,8,2,6,3,11,17,48,2,0,,
1840,8,2,6,4,11,17,48,0,0,,
1841,8,2,6,5,11,17,48,0,0,,
1842,8,2,6,6,11,17,48,2,0,,
1843,8,2,7,1,11,17,48,0,0,,
